epoch,epoch_minutes,loss,sparse_categorical_accuracy,train_hours,val_dice,val_loss,val_precision,val_recall,val_sparse_categorical_accuracy
0,6.1714,1.2621424198150635,0.4123390018939972,0.1029,0.2942,1.0745,0.3003,0.3089,0.566
1,4.2754,1.1448134183883667,0.483679860830307,0.1747,0.3313,0.8848,0.3448,0.3416,0.62
2,4.0295,1.0878201723098755,0.5091179609298706,0.2419,0.3436,1.0108,0.3509,0.3589,0.6314
3,3.986,1.0580941438674927,0.5186730623245239,0.3085,0.3192,0.9702,0.3335,0.3419,0.6133
4,3.8715,1.0231399536132812,0.5310039520263672,0.3733,0.3368,1.05,0.3449,0.3434,0.6605
5,3.9059,1.0008115768432617,0.5389155745506287,0.4385,0.3502,1.0858,0.3652,0.3658,0.6315
6,3.9593,0.9802682995796204,0.5465668439865112,0.5047,0.3515,1.0555,0.3686,0.3669,0.6502
7,3.7782,0.9544121026992798,0.5542634725570679,0.5678,0.3609,1.0127,0.3766,0.3849,0.6263
8,4.0121,0.9445681571960449,0.5593706965446472,0.6348,0.3756,1.1553,0.3914,0.3813,0.663
9,3.9027,0.9209858179092407,0.566673219203949,0.7,0.3505,0.8757,0.367,0.3735,0.6716
10,3.9159,0.9176533818244934,0.5677433609962463,0.7654,0.3606,0.9235,0.3845,0.3707,0.6573
11,3.9303,0.8889591693878174,0.5785071849822998,0.8312,0.3619,1.0527,0.3718,0.3778,0.6879
12,3.9185,0.8745870590209961,0.5822910070419312,0.8966,0.3935,0.9381,0.4034,0.4162,0.646
13,3.8877,0.8570932745933533,0.5913444757461548,0.9618,0.405,0.9625,0.4137,0.4306,0.7142
14,3.9436,0.8442406058311462,0.5987951159477234,1.0277,0.3812,0.972,0.3807,0.3961,0.6886
15,3.9726,0.8357450366020203,0.5996049046516418,1.0941,0.3991,1.0455,0.4182,0.432,0.6945
16,3.8845,0.8268741369247437,0.6032668948173523,1.1589,0.4221,0.9001,0.4196,0.4543,0.6989
17,3.9506,0.8148005604743958,0.6061167120933533,1.2249,0.3802,0.9769,0.3911,0.3896,0.6246
18,3.976,0.7992870211601257,0.6145275831222534,1.2914,0.4168,1.0618,0.4188,0.4377,0.684
19,3.8339,0.805827796459198,0.6121770143508911,1.3554,0.4224,1.0035,0.4237,0.4404,0.6971
20,3.9881,0.7833136320114136,0.6200337409973145,1.422,0.3878,0.9725,0.3938,0.4157,0.6588
21,4.0025,0.7788203358650208,0.6205950975418091,1.4888,0.4341,1.0582,0.4342,0.4611,0.6762
22,3.8757,0.7662233710289001,0.6269540190696716,1.5535,0.4157,1.0119,0.4237,0.4203,0.6401
23,3.7797,0.7492572665214539,0.6346793174743652,1.6166,0.4341,1.0013,0.4437,0.478,0.7034
24,3.8822,0.7595768570899963,0.6301907896995544,1.6815,0.4491,0.9342,0.4471,0.4941,0.7145
25,3.8549,0.7460506558418274,0.6359334588050842,1.7459,0.4388,1.0321,0.4357,0.463,0.7127
26,3.8472,0.7320826649665833,0.6392084360122681,1.8102,0.4294,1.0941,0.4378,0.4454,0.7034
27,3.7645,0.7315928339958191,0.6403168439865112,1.8731,0.4292,1.0017,0.4325,0.4459,0.7018
28,3.7983,0.7159827947616577,0.6446070671081543,1.9366,0.4129,1.0571,0.4176,0.438,0.6501
29,3.7833,0.7073425650596619,0.6528316736221313,1.9998,0.437,1.101,0.4418,0.4635,0.667
30,3.7567,0.7163844108581543,0.6474091410636902,2.0625,0.4447,0.9849,0.4391,0.4723,0.7233
31,3.7889,0.6957406401634216,0.6555811166763306,2.1259,0.454,0.9191,0.4631,0.4787,0.7043
32,3.8418,0.6831497550010681,0.6615602374076843,2.1901,0.4428,1.0387,0.4389,0.4757,0.7063
33,3.788,0.6820458173751831,0.6598331928253174,2.2534,0.4838,1.0062,0.478,0.5063,0.7365
34,3.8945,0.6888681054115295,0.6580344438552856,2.3185,0.4069,0.9832,0.4087,0.4246,0.6988
35,3.9817,0.668641209602356,0.6659938097000122,2.385,0.4516,1.0309,0.4473,0.4685,0.7388
36,3.9183,0.6675758361816406,0.6680004000663757,2.4504,0.4646,1.009,0.4614,0.481,0.7353
37,3.9094,0.6665796041488647,0.6688770651817322,2.5158,0.4486,0.9752,0.4388,0.4761,0.6733
38,4.2611,0.6635677814483643,0.6697776317596436,2.5869,0.4376,1.0205,0.4368,0.465,0.6936
39,4.1433,0.6554532647132874,0.6739078760147095,2.6562,0.4406,1.0205,0.4365,0.4591,0.6631
40,4.1649,0.6423898935317993,0.6763898134231567,2.7259,0.4593,1.0083,0.4552,0.4928,0.7199
41,4.1945,0.6289885640144348,0.6840362548828125,2.796,0.4712,1.0454,0.4757,0.4953,0.7514
42,4.1601,0.6372300982475281,0.6783820390701294,2.8655,0.45,0.9858,0.4485,0.479,0.7026
43,4.1874,0.6415274143218994,0.67893385887146,2.9354,0.4596,1.0104,0.4479,0.4848,0.6861
44,4.2696,0.6396639347076416,0.6806824207305908,3.0068,0.4679,1.0745,0.4598,0.4867,0.7297
45,4.2294,0.6305677890777588,0.6840553879737854,3.0775,0.4421,1.1252,0.4456,0.4631,0.7081
46,3.9932,0.6324440240859985,0.683178722858429,3.1443,0.4686,0.9909,0.4654,0.4968,0.7038
47,3.8058,0.6255466341972351,0.6852999329566956,3.208,0.447,1.0444,0.4412,0.4687,0.7097
48,3.8552,0.6290058493614197,0.6817024350166321,3.2724,0.4946,1.1524,0.4942,0.5113,0.7292
49,3.9361,0.6273683905601501,0.683221697807312,3.3381,0.4518,0.9817,0.4528,0.458,0.7075
50,3.4689,0.6253523826599121,0.6851351261138916,3.3961,0.4644,0.9574,0.4565,0.499,0.7213
51,3.5669,0.6224181652069092,0.6849296689033508,3.4557,0.4718,1.0377,0.4737,0.4858,0.6895
52,3.8198,0.6193732619285583,0.6866854429244995,3.5197,0.4569,1.0857,0.4482,0.4873,0.683
53,3.73,0.6188290119171143,0.691749632358551,3.5821,0.4573,1.0086,0.4496,0.4909,0.6926
54,3.8069,0.6107180118560791,0.6942387223243713,3.6457,0.4493,0.9731,0.4413,0.4676,0.713
55,4.416,0.6207607984542847,0.6887039542198181,3.7196,0.454,0.9928,0.4483,0.474,0.7052
56,4.1202,0.6230630278587341,0.6862578392028809,3.7885,0.4687,1.1189,0.4622,0.4895,0.7148
57,4.0236,0.6120830178260803,0.6939473152160645,3.8557,0.4773,1.034,0.4709,0.4929,0.7191
58,3.7849,0.6208246350288391,0.6896140575408936,3.919,0.4533,0.9569,0.4454,0.4778,0.7034
59,4.5424,0.6098358631134033,0.690521776676178,3.9949,0.455,1.0278,0.4464,0.4757,0.6776
60,4.1434,0.6040996313095093,0.6951441168785095,4.0642,0.4689,1.1285,0.4662,0.4811,0.6889
61,3.7534,0.6135778427124023,0.6886729001998901,4.1269,0.4315,1.0446,0.4289,0.4409,0.6849
62,3.7951,0.6049971580505371,0.6969308853149414,4.1903,0.4548,1.0653,0.4464,0.4674,0.6672
63,3.5678,0.6101972460746765,0.6897574067115784,4.25,0.4797,1.0309,0.4802,0.4955,0.7198
64,3.5434,0.6147827506065369,0.6912336349487305,4.3092,0.4817,1.0364,0.4786,0.4976,0.7396
65,3.4821,0.6080970168113708,0.6937227845191956,4.3675,0.4614,0.9461,0.4476,0.4877,0.7084
66,3.5549,0.6086263656616211,0.6942220330238342,4.4269,0.4539,1.0162,0.4453,0.4719,0.6946
67,3.3401,0.6072879433631897,0.691816508769989,4.4827,0.4658,0.951,0.4622,0.4774,0.7125
68,3.3677,0.6077925562858582,0.693106472492218,4.539,0.4485,0.972,0.4414,0.473,0.7079
69,3.3087,0.6051768660545349,0.6937131881713867,4.5943,0.4574,0.9887,0.4495,0.4847,0.7345
